"ITTER107","Territorio","TIPO_DATO_AVQ","Tipo dato","MISURA_AVQ","Misura","SEXISTAT1","Sesso","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"ITC1","Piemonte","18_BMI_SOTTO","sottopeso","THV","valori in migliaia","9","totale","2017","2017",161,,
"ITC1","Piemonte","18_BMI_SOTTO","sottopeso","THV","valori in migliaia","9","totale","2018","2018",120,,
"ITC1","Piemonte","18_BMI_NORMO","normopeso","THV","valori in migliaia","9","totale","2017","2017",1990,,
"ITC1","Piemonte","18_BMI_NORMO","normopeso","THV","valori in migliaia","9","totale","2018","2018",1940,,
"ITC1","Piemonte","18_BMI_SOVRA","sovrappeso","THV","valori in migliaia","9","totale","2017","2017",1182,,
"ITC1","Piemonte","18_BMI_SOVRA","sovrappeso","THV","valori in migliaia","9","totale","2018","2018",1222,,
"ITC1","Piemonte","18_BMI_OBE","obesi","THV","valori in migliaia","9","totale","2017","2017",359,,
"ITC1","Piemonte","18_BMI_OBE","obesi","THV","valori in migliaia","9","totale","2018","2018",387,,
"ITC1","Piemonte","18_BMI_SOTTO","sottopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",4.4,,
"ITC1","Piemonte","18_BMI_SOTTO","sottopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",3.3,,
"ITC1","Piemonte","18_BMI_NORMO","normopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",53.9,,
"ITC1","Piemonte","18_BMI_NORMO","normopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",52.9,,
"ITC1","Piemonte","18_BMI_SOVRA","sovrappeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",32,,
"ITC1","Piemonte","18_BMI_SOVRA","sovrappeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",33.3,,
"ITC1","Piemonte","18_BMI_OBE","obesi","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",9.7,,
"ITC1","Piemonte","18_BMI_OBE","obesi","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",10.6,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","18_BMI_SOTTO","sottopeso","THV","valori in migliaia","9","totale","2017","2017",5,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","18_BMI_SOTTO","sottopeso","THV","valori in migliaia","9","totale","2018","2018",4,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","18_BMI_NORMO","normopeso","THV","valori in migliaia","9","totale","2017","2017",57,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","18_BMI_NORMO","normopeso","THV","valori in migliaia","9","totale","2018","2018",56,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","18_BMI_SOVRA","sovrappeso","THV","valori in migliaia","9","totale","2017","2017",33,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","18_BMI_SOVRA","sovrappeso","THV","valori in migliaia","9","totale","2018","2018",34,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","18_BMI_OBE","obesi","THV","valori in migliaia","9","totale","2017","2017",11,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","18_BMI_OBE","obesi","THV","valori in migliaia","9","totale","2018","2018",11,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","18_BMI_SOTTO","sottopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",5,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","18_BMI_SOTTO","sottopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",4,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","18_BMI_NORMO","normopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",53.5,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","18_BMI_NORMO","normopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",53.1,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","18_BMI_SOVRA","sovrappeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",30.8,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","18_BMI_SOVRA","sovrappeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",32.2,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","18_BMI_OBE","obesi","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",10.7,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","18_BMI_OBE","obesi","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",10.7,,
"ITC3","Liguria","18_BMI_SOTTO","sottopeso","THV","valori in migliaia","9","totale","2017","2017",44,,
"ITC3","Liguria","18_BMI_SOTTO","sottopeso","THV","valori in migliaia","9","totale","2018","2018",50,,
"ITC3","Liguria","18_BMI_NORMO","normopeso","THV","valori in migliaia","9","totale","2017","2017",728,,
"ITC3","Liguria","18_BMI_NORMO","normopeso","THV","valori in migliaia","9","totale","2018","2018",683,,
"ITC3","Liguria","18_BMI_SOVRA","sovrappeso","THV","valori in migliaia","9","totale","2017","2017",430,,
"ITC3","Liguria","18_BMI_SOVRA","sovrappeso","THV","valori in migliaia","9","totale","2018","2018",464,,
"ITC3","Liguria","18_BMI_OBE","obesi","THV","valori in migliaia","9","totale","2017","2017",123,,
"ITC3","Liguria","18_BMI_OBE","obesi","THV","valori in migliaia","9","totale","2018","2018",136,,
"ITC3","Liguria","18_BMI_SOTTO","sottopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",3.3,,
"ITC3","Liguria","18_BMI_SOTTO","sottopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",3.7,,
"ITC3","Liguria","18_BMI_NORMO","normopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",54.9,,
"ITC3","Liguria","18_BMI_NORMO","normopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",51.2,,
"ITC3","Liguria","18_BMI_SOVRA","sovrappeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",32.4,,
"ITC3","Liguria","18_BMI_SOVRA","sovrappeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",34.8,,
"ITC3","Liguria","18_BMI_OBE","obesi","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",9.3,,
"ITC3","Liguria","18_BMI_OBE","obesi","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",10.2,,
"ITC4","Lombardia","18_BMI_SOTTO","sottopeso","THV","valori in migliaia","9","totale","2017","2017",370,,
"ITC4","Lombardia","18_BMI_SOTTO","sottopeso","THV","valori in migliaia","9","totale","2018","2018",418,,
"ITC4","Lombardia","18_BMI_NORMO","normopeso","THV","valori in migliaia","9","totale","2017","2017",4355,,
"ITC4","Lombardia","18_BMI_NORMO","normopeso","THV","valori in migliaia","9","totale","2018","2018",4437,,
"ITC4","Lombardia","18_BMI_SOVRA","sovrappeso","THV","valori in migliaia","9","totale","2017","2017",2721,,
"ITC4","Lombardia","18_BMI_SOVRA","sovrappeso","THV","valori in migliaia","9","totale","2018","2018",2636,,
"ITC4","Lombardia","18_BMI_OBE","obesi","THV","valori in migliaia","9","totale","2017","2017",875,,
"ITC4","Lombardia","18_BMI_OBE","obesi","THV","valori in migliaia","9","totale","2018","2018",780,,
"ITC4","Lombardia","18_BMI_SOTTO","sottopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",4.4,,
"ITC4","Lombardia","18_BMI_SOTTO","sottopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",5.1,,
"ITC4","Lombardia","18_BMI_NORMO","normopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",52.3,,
"ITC4","Lombardia","18_BMI_NORMO","normopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",53.6,,
"ITC4","Lombardia","18_BMI_SOVRA","sovrappeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",32.7,,
"ITC4","Lombardia","18_BMI_SOVRA","sovrappeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",31.9,,
"ITC4","Lombardia","18_BMI_OBE","obesi","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",10.5,,
"ITC4","Lombardia","18_BMI_OBE","obesi","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",9.4,,
"ITDA","Trentino Alto Adige / Südtirol","18_BMI_SOTTO","sottopeso","THV","valori in migliaia","9","totale","2017","2017",29,,
"ITDA","Trentino Alto Adige / Südtirol","18_BMI_SOTTO","sottopeso","THV","valori in migliaia","9","totale","2018","2018",25,,
"ITDA","Trentino Alto Adige / Südtirol","18_BMI_NORMO","normopeso","THV","valori in migliaia","9","totale","2017","2017",480,,
"ITDA","Trentino Alto Adige / Südtirol","18_BMI_NORMO","normopeso","THV","valori in migliaia","9","totale","2018","2018",482,,
"ITDA","Trentino Alto Adige / Südtirol","18_BMI_SOVRA","sovrappeso","THV","valori in migliaia","9","totale","2017","2017",271,,
"ITDA","Trentino Alto Adige / Südtirol","18_BMI_SOVRA","sovrappeso","THV","valori in migliaia","9","totale","2018","2018",269,,
"ITDA","Trentino Alto Adige / Südtirol","18_BMI_OBE","obesi","THV","valori in migliaia","9","totale","2017","2017",73,,
"ITDA","Trentino Alto Adige / Südtirol","18_BMI_OBE","obesi","THV","valori in migliaia","9","totale","2018","2018",79,,
"ITDA","Trentino Alto Adige / Südtirol","18_BMI_SOTTO","sottopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",3.4,,
"ITDA","Trentino Alto Adige / Südtirol","18_BMI_SOTTO","sottopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",3,,
"ITDA","Trentino Alto Adige / Südtirol","18_BMI_NORMO","normopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",56.2,,
"ITDA","Trentino Alto Adige / Südtirol","18_BMI_NORMO","normopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",56.3,,
"ITDA","Trentino Alto Adige / Südtirol","18_BMI_SOVRA","sovrappeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",31.8,,
"ITDA","Trentino Alto Adige / Südtirol","18_BMI_SOVRA","sovrappeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",31.5,,
"ITDA","Trentino Alto Adige / Südtirol","18_BMI_OBE","obesi","HSC","per 100 persone con le stesse caratteristiche","9","totale","2017","2017",8.6,,
"ITDA","Trentino Alto Adige / Südtirol","18_BMI_OBE","obesi","HSC","per 100 persone con le stesse caratteristiche","9","totale","2018","2018",9.3,,
"ITD1","Provincia Autonoma Bolzano / Bozen","18_BMI_SOTTO","sottopeso","THV","valori in migliaia","9","totale","2017","2017",14,,
"ITD1","Provincia Autonoma Bolzano / Bozen","18_BMI_SOTTO","sottopeso","THV","valori in migliaia","9","totale","2018","2018",14,,
