"ITTER107","Territorio","TIPO_DATO_AVQ","Tipo dato","MISURA_AVQ","Misura","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"ITC1","Piemonte","14_FUMO_SIGAR_11-20","da 11 a 20 sigarette","HSC","per 100 persone con le stesse caratteristiche","2018","2018",32.9,,
"ITC3","Liguria","14_FUMO_SIGAR_11-20","da 11 a 20 sigarette","HSC","per 100 persone con le stesse caratteristiche","2018","2018",33.3,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","14_FUMO_SIGAR_11-20","da 11 a 20 sigarette","HSC","per 100 persone con le stesse caratteristiche","2018","2018",36.5,,
"ITC4","Lombardia","14_FUMO_SIGAR_GE20","oltre 20 sigarette","HSC","per 100 persone con le stesse caratteristiche","2018","2018",4.5,,
"ITC4","Lombardia","14_FUMO_SIGAR_11-20","da 11 a 20 sigarette","HSC","per 100 persone con le stesse caratteristiche","2018","2018",29.6,,
"ITC1","Piemonte","14_FUMO_SIGAR_GE20","oltre 20 sigarette","HSC","per 100 persone con le stesse caratteristiche","2018","2018",3.6,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","14_FUMO_SIGAR_GE20","oltre 20 sigarette","HSC","per 100 persone con le stesse caratteristiche","2018","2018",4,,
"ITC3","Liguria","14_FUMO_SIGAR_GE20","oltre 20 sigarette","HSC","per 100 persone con le stesse caratteristiche","2018","2018",5.1,,
"ITE4","Lazio","14_FUMO_EX","ex fumatori","HSC","per 100 persone con le stesse caratteristiche","2018","2018",25.1,,
"ITE1","Toscana","14_FUMO_SI","fumatori","HSC","per 100 persone con le stesse caratteristiche","2018","2018",20,,
"ITF1","Abruzzo","14_FUMO_EX","ex fumatori","HSC","per 100 persone con le stesse caratteristiche","2018","2018",24,,
"ITC1","Piemonte","14_FUMO_SI","fumatori","THV","valori in migliaia","2018","2018",774,,
"ITE1","Toscana","14_FUMO_SIGAR_5","fino a 5 sigarette","HSC","per 100 persone con le stesse caratteristiche","2018","2018",29.8,,
"ITC4","Lombardia","AV14_FUMO_SIGAR","numero medio di sigarette al giorno","HSC","per 100 persone con le stesse caratteristiche","2018","2018",10.7,,
"ITE3","Marche","14_FUMO_SI","fumatori","THV","valori in migliaia","2018","2018",273,,
"ITF2","Molise","14_FUMO_SIGAR_GE20","oltre 20 sigarette","THV","valori in migliaia","2018","2018",2,,
"ITE3","Marche","14_FUMO_SIGAR_11-20","da 11 a 20 sigarette","THV","valori in migliaia","2018","2018",82,,
"ITF5","Basilicata","14_FUMO_SIGAR_6-10","da 6 a 10 sigarette","THV","valori in migliaia","2018","2018",39,,
"ITF6","Calabria","14_FUMO_SIGAR_5","fino a 5 sigarette","HSC","per 100 persone con le stesse caratteristiche","2018","2018",23.9,,
"ITF5","Basilicata","14_FUMO_SIGAR_GE20","oltre 20 sigarette","HSC","per 100 persone con le stesse caratteristiche","2018","2018",5.8,,
